tank,grade,treatment,family,length,weight,condition_factor
U5,Large,Grading,K,19,68,0.9914
U5,Large,Grading,G,18.5,62.8,0.99185
U5,Large,Grading,C,18.1,69.1,1.16531
U5,Large,Grading,A,17.1,56.8,1.13595
U5,Large,Grading,D,19.6,77.9,1.03459
U5,Large,Grading,C,18.7,71.8,1.09799
U5,Large,Grading,N,20,83.7,1.04625
U5,Large,Grading,G,18.1,64.1,1.08099
U5,Large,Grading,N,18.4,69,1.10763
U5,Large,Grading,I,19.9,70,0.88826
U5,Large,Grading,M,19.3,71,0.98761
U5,Large,Grading,N,17.3,55,1.06224
U5,Large,Grading,N,18.7,62.7,0.95883
U5,Large,Grading,G,18.6,61.8,0.96039
U5,Large,Grading,H,21.8,115.3,1.11291
U5,Large,Grading,M,19.2,73.2,1.03421
U5,Large,Grading,H,21.5,108.5,1.09173
U5,Large,Grading,D,11.9,83.1,4.93129
